  Determinando los proyectos que se van a restaurar...
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.tests\isc.time.report.be.tests.csproj : warning NU1608: Se detect├│ una versi├│n del paquete fuera de la restricci├│n de dependencia: xunit.core 2.5.3 requiere xunit.extensibility.core (= 2.5.3), pero la versi├│n xunit.extensibility.core 2.9.3 ya se resolvi├│. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.sln]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Auth\GetRolesResponse.cs(8,23): warning CS8618: El elemento propiedad "RoleName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Auth\GetRolesResponse.cs(11,37): warning CS8618: El elemento propiedad "Modules" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Users\GetRolesOfUserResponse.cs(7,23): warning CS8618: El elemento propiedad "Username" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Users\GetRolesOfUserResponse.cs(9,35): warning CS8618: El elemento propiedad "Role" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Users\GetModulesOfUserResponse.cs(7,23): warning CS8618: El elemento propiedad "Username" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Users\GetModulesOfUserResponse.cs(9,37): warning CS8618: El elemento propiedad "Modules" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Users\GetAllUsersResponse.cs(7,23): warning CS8618: El elemento propiedad "Username" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Users\GetAllUsersResponse.cs(10,35): warning CS8618: El elemento propiedad "Role" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Users\GetAllUsersResponse.cs(11,37): warning CS8618: El elemento propiedad "Modules" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Request\Users\UpdateUserRequest.cs(6,23): warning CS8618: El elemento propiedad "username" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Request\Users\UpdateUserRequest.cs(7,23): warning CS8618: El elemento propiedad "Password" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Request\Auth\RegisterRequest.cs(8,26): warning CS8618: El elemento propiedad "RolesID" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Request\Users\UpdatePasswordRequest.cs(5,23): warning CS8618: El elemento propiedad "OldPassword" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Request\Users\UpdatePasswordRequest.cs(6,23): warning CS8618: El elemento propiedad "NewPassword" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Request\Users\UpdatePasswordRequest.cs(7,23): warning CS8618: El elemento propiedad "ConfirmPassword" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Catalogs\GetWorkModeResponse.cs(6,23): warning CS8618: El elemento propiedad "Name" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Catalogs\GetWorkModeResponse.cs(7,23): warning CS8618: El elemento propiedad "Description" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Catalogs\GetProjectStatusResponse.cs(6,23): warning CS8618: El elemento propiedad "StatusCode" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Catalogs\GetProjectStatusResponse.cs(7,23): warning CS8618: El elemento propiedad "StatusName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Catalogs\GetProjectStatusResponse.cs(8,23): warning CS8618: El elemento propiedad "Description" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Request\Projects\UpdateProjectRequest.cs(8,23): warning CS8618: El elemento propiedad "Code" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Request\Projects\UpdateProjectRequest.cs(9,23): warning CS8618: El elemento propiedad "Name" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Catalogs\GetPositionResponse.cs(6,23): warning CS8618: El elemento propiedad "PositionName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Catalogs\GetPositionResponse.cs(7,23): warning CS8618: El elemento propiedad "Department" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Catalogs\GetPermissionTypeResponse.cs(6,23): warning CS8618: El elemento propiedad "TypeCode" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Catalogs\GetPermissionTypeResponse.cs(7,23): warning CS8618: El elemento propiedad "TypeName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Catalogs\GetIdentificationTypeResponse.cs(6,23): warning CS8618: El elemento propiedad "Description" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Request\Projects\CreateProjectRequest.cs(8,23): warning CS8618: El elemento propiedad "Code" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Request\Projects\CreateProjectRequest.cs(9,23): warning CS8618: El elemento propiedad "Name" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Catalogs\GetGenderResponse.cs(6,23): warning CS8618: El elemento propiedad "GenderCode" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Catalogs\GetGenderResponse.cs(7,23): warning CS8618: El elemento propiedad "GenderName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Request\Projects\AssignEmployeesToProjectRequest.cs(14,23): warning CS8618: El elemento propiedad "AssignedRole" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
